OrderID,OrderDate,CustomerID,Country,Product,Category,Quantity,UnitPrice,PaymentMethod,Returned,DeliveryDays
ORD0094,2024-04-14,CUST561,Australia,Running Shoes,Sports,3,54.39,Credit Card,No,9
ORD0095,2024-01-19,CUST803,USA,Desk,Furniture,5,206.45,UPI,No,10
ORD0096,2024-02-27,CUST763,USA,Desk,Furniture,2,182.86,UPI,No,6
ORD0097,2024-04-22,CUST227,Canada,Desk,Furniture,4,217.71,Wallet,No,9
ORD0098,2024-01-21,CUST712,India,Mixer Grinder,Home & Kitchen,3,81.66,COD,Yes,2
ORD0099,2024-06-21,CUST941,UK,Backpack,Accessories,1,42.1,UPI,No,9
ORD0100,2024-03-12,CUST285,Australia,Mixer Grinder,Home & Kitchen,4,87.5,Debit Card,No,7
ORD0101,2024-03-23,CUST786,India,Headphones,Electronics,3,49.12,Debit Card,No,8
ORD0102,2024-05-20,CUST137,Canada,Smartphone,Electronics,3,285.14,COD,No,8
ORD0103,2024-05-11,CUST944,India,Yoga Mat,Sports,4,19.65,UPI,No,9
ORD0104,2024-06-09,CUST552,India,Office Chair,Furniture,3,121.18,Credit Card,No,9
ORD0105,2024-02-01,CUST129,Australia,Office Chair,Furniture,2,115.46,COD,No,3
ORD0106,2024-02-27,CUST961,India,Running Shoes,Sports,1,61.77,UPI,No,6
ORD0107,2024-05-10,CUST822,UK,Mixer Grinder,Home & Kitchen,4,87.68,UPI,No,4
ORD0108,2024-04-08,CUST295,Australia,Yoga Mat,Sports,2,21.46,Credit Card,No,8
ORD0109,2024-03-28,CUST906,Australia,Desk,Furniture,1,191.31,Credit Card,No,9
ORD0110,2024-02-08,CUST557,Australia,Running Shoes,Sports,3,57.99,Wallet,No,7
ORD0111,2024-02-18,CUST814,USA,Backpack,Accessories,4,37.87,Debit Card,Yes,9
ORD0112,2024-06-29,CUST930,Canada,Mixer Grinder,Home & Kitchen,2,79.93,COD,No,7
ORD0113,2024-01-26,CUST995,Canada,Smartphone,Electronics,5,324.63,COD,No,8
ORD0114,2024-06-16,CUST258,India,Running Shoes,Sports,3,58.06,Debit Card,No,7
ORD0115,2024-06-21,CUST979,Australia,Mixer Grinder,Home & Kitchen,3,82.03,Debit Card,No,2
ORD0116,2024-06-07,CUST170,USA,Desk,Furniture,2,209.87,Debit Card,No,3
ORD0117,2024-04-23,CUST270,UK,Laptop,Electronics,1,627.17,COD,No,7
ORD0118,2024-04-20,CUST249,USA,Yoga Mat,Sports,4,20.26,UPI,No,3
ORD0119,2024-06-05,CUST991,Canada,Backpack,Accessories,2,39.98,Wallet,No,9
ORD0120,2024-06-12,CUST360,Canada,Desk,Furniture,1,215.96,Debit Card,No,10
ORD0121,2024-02-10,CUST175,Canada,Water Bottle,Home & Kitchen,5,9.6,Debit Card,No,9
ORD0122,2024-03-18,CUST303,Canada,Running Shoes,Sports,1,56.85,Wallet,No,6
ORD0123,2024-06-28,CUST402,India,Mixer Grinder,Home & Kitchen,3,72.13,COD,No,9
ORD0124,2024-03-14,CUST894,USA,Backpack,Accessories,3,37.75,UPI,No,4
ORD0125,2024-06-09,CUST199,India,Desk,Furniture,4,181.33,Credit Card,No,3
ORD0126,2024-03-16,CUST434,Canada,Headphones,Electronics,2,46.32,Wallet,No,7
ORD0127,2024-05-15,CUST613,UK,Headphones,Electronics,3,54.14,Debit Card,No,6
ORD0128,2024-03-27,CUST923,India,Running Shoes,Sports,1,55.69,UPI,No,8
ORD0129,2024-05-22,CUST474,India,Mixer Grinder,Home & Kitchen,1,76.23,COD,No,6
ORD0130,2024-05-29,CUST490,UK,Smartphone,Electronics,2,298.29,Wallet,No,10
ORD0131,2024-03-24,CUST724,USA,Smartphone,Electronics,4,324.56,Credit Card,No,3
ORD0132,2024-02-05,CUST146,India,Desk,Furniture,4,184.64,UPI,No,4
ORD0133,2024-04-09,CUST564,UK,Yoga Mat,Sports,4,20.35,UPI,No,3
ORD0134,2024-05-05,CUST730,Canada,Desk,Furniture,1,207.61,UPI,No,5
ORD0135,2024-04-02,CUST201,UK,Yoga Mat,Sports,3,18.24,Credit Card,No,3
ORD0136,2024-04-26,CUST193,USA,Backpack,Accessories,1,36.4,Credit Card,No,4
ORD0137,2024-05-24,CUST310,India,Yoga Mat,Sports,2,20.35,UPI,No,4
ORD0138,2024-06-01,CUST102,UK,Headphones,Electronics,2,50.4,UPI,No,2
ORD0139,2024-02-03,CUST115,UK,Office Chair,Furniture,5,115.77,UPI,No,4
ORD0140,2024-04-17,CUST638,India,Smartphone,Electronics,4,296.9,Credit Card,No,3
ORD0141,2024-04-25,CUST615,USA,Backpack,Accessories,1,41.82,Wallet,No,2
ORD0142,2024-01-16,CUST590,Canada,Mixer Grinder,Home & Kitchen,1,79.84,Debit Card,Yes,3
ORD0143,2024-03-23,CUST722,USA,Smartphone,Electronics,2,286.5,Wallet,No,7
ORD0144,2024-04-07,CUST711,Australia,Desk,Furniture,4,200.22,Debit Card,Yes,3
ORD0145,2024-06-16,CUST766,Australia,Office Chair,Furniture,4,118.84,UPI,No,9
ORD0146,2024-04-12,CUST525,India,Water Bottle,Home & Kitchen,4,9.63,Credit Card,No,4
ORD0147,2024-06-24,CUST585,India,Smartphone,Electronics,1,275.59,COD,No,7
ORD0148,2024-02-03,CUST669,India,Backpack,Accessories,5,40.49,COD,No,8
ORD0149,2024-01-14,CUST394,Australia,Desk,Furniture,3,184.14,Wallet,No,9
ORD0150,2024-02-27,CUST967,India,Water Bottle,Home & Kitchen,5,9.74,Credit Card,No,8
ORD0151,2024-05-23,CUST885,Australia,Backpack,Accessories,5,36.21,Credit Card,Yes,6
ORD0152,2024-06-28,CUST880,UK,Water Bottle,Home & Kitchen,3,9.01,UPI,No,8
ORD0153,2024-01-18,CUST245,India,Smartphone,Electronics,5,282.91,Debit Card,No,4
ORD0154,2024-04-04,CUST419,UK,Backpack,Accessories,5,36.68,COD,No,2
ORD0155,2024-06-21,CUST183,UK,Running Shoes,Sports,4,59.83,Debit Card,No,5
ORD0156,2024-05-11,CUST216,UK,Mixer Grinder,Home & Kitchen,1,76.53,Wallet,No,6
ORD0157,2024-01-12,CUST325,Canada,Backpack,Accessories,1,36.06,Credit Card,No,4
ORD0158,2024-03-06,CUST396,UK,Smartphone,Electronics,1,299.84,Debit Card,No,8
ORD0159,2024-05-16,CUST820,USA,Yoga Mat,Sports,5,21.33,Credit Card,Yes,2
ORD0160,2024-04-21,CUST119,Canada,Smartphone,Electronics,3,304.55,Wallet,No,8
ORD0161,2024-03-15,CUST217,Canada,Laptop,Electronics,3,607.34,Wallet,No,7
ORD0162,2024-01-23,CUST547,India,Office Chair,Furniture,4,122.13,Wallet,Yes,6
ORD0163,2024-03-27,CUST326,UK,Headphones,Electronics,1,50.1,COD,No,5
ORD0164,2024-03-30,CUST459,USA,Office Chair,Furniture,1,111.51,UPI,No,4
ORD0165,2024-06-16,CUST177,USA,Running Shoes,Sports,4,63.05,Wallet,No,7
ORD0166,2024-06-09,CUST423,USA,Running Shoes,Sports,1,59.63,Credit Card,No,2
ORD0167,2024-03-31,CUST619,India,Desk,Furniture,4,198.08,COD,No,6
ORD0168,2024-01-20,CUST760,India,Backpack,Accessories,5,40.06,Debit Card,No,2
ORD0169,2024-04-25,CUST929,Australia,Office Chair,Furniture,3,122.52,Wallet,No,2
ORD0170,2024-04-25,CUST205,UK,Smartphone,Electronics,5,308.77,COD,No,9
ORD0171,2024-04-22,CUST636,Australia,Backpack,Accessories,2,38.91,Credit Card,No,7
ORD0172,2024-06-22,CUST712,India,Water Bottle,Home & Kitchen,1,9.66,Wallet,No,6
ORD0173,2024-03-05,CUST841,Australia,Headphones,Electronics,3,45.82,UPI,No,6
ORD0174,2024-06-16,CUST815,Canada,Headphones,Electronics,5,52.09,COD,No,8
ORD0175,2024-06-13,CUST910,UK,Headphones,Electronics,5,45.93,Debit Card,No,2
ORD0176,2024-04-02,CUST416,USA,Office Chair,Furniture,3,130.74,Debit Card,No,4
ORD0177,2024-02-09,CUST179,UK,Smartphone,Electronics,5,316.25,Wallet,Yes,7
ORD0178,2024-06-07,CUST234,Australia,Mixer Grinder,Home & Kitchen,2,74.6,Wallet,No,4
ORD0179,2024-04-22,CUST144,Canada,Water Bottle,Home & Kitchen,2,10.94,Wallet,No,9
ORD0180,2024-02-29,CUST646,USA,Desk,Furniture,4,216.16,UPI,No,9
ORD0181,2024-04-28,CUST887,UK,Mixer Grinder,Home & Kitchen,5,80.44,UPI,No,4
ORD0182,2024-03-05,CUST153,Canada,Water Bottle,Home & Kitchen,5,10.87,Wallet,No,6
ORD0183,2024-01-22,CUST881,USA,Desk,Furniture,4,216.21,UPI,No,3
ORD0184,2024-02-26,CUST936,Canada,Water Bottle,Home & Kitchen,1,9.83,Debit Card,No,5
ORD0185,2024-04-08,CUST183,UK,Office Chair,Furniture,1,115.65,COD,No,7
ORD0186,2024-02-07,CUST240,India,Desk,Furniture,4,207.84,UPI,No,9
ORD0187,2024-04-24,CUST730,India,Smartphone,Electronics,1,285.36,UPI,No,10
ORD0188,2024-04-18,CUST213,UK,Office Chair,Furniture,3,110.92,UPI,No,9
ORD0189,2024-01-17,CUST213,Canada,Backpack,Accessories,5,36.13,Wallet,No,4
ORD0190,2024-03-15,CUST539,India,Backpack,Accessories,3,37.92,Debit Card,No,3
ORD0191,2024-05-14,CUST469,India,Yoga Mat,Sports,5,20.03,Wallet,No,8
ORD0192,2024-04-30,CUST144,Canada,Water Bottle,Home & Kitchen,3,10.49,Credit Card,No,7
ORD0193,2024-03-02,CUST850,India,Backpack,Accessories,3,37.07,Credit Card,No,4
ORD0194,2024-06-24,CUST575,Canada,Headphones,Electronics,2,45.63,Debit Card,Yes,5
ORD0195,2024-01-12,CUST910,USA,Laptop,Electronics,3,706.34,Wallet,No,10
ORD0196,2024-05-01,CUST359,India,Office Chair,Furniture,3,116.57,COD,No,7
ORD0197,2024-03-10,CUST227,UK,Mixer Grinder,Home & Kitchen,4,83.89,Debit Card,No,4
ORD0198,2024-05-07,CUST808,Canada,Water Bottle,Home & Kitchen,5,9.53,COD,No,3
ORD0199,2024-04-20,CUST716,USA,Yoga Mat,Sports,3,19.28,COD,No,6
ORD0200,2024-03-19,CUST556,Australia,Mixer Grinder,Home & Kitchen,2,83.04,Credit Card,No,7
ORD0201,2024-06-06,CUST545,UK,Laptop,Electronics,1,672.25,Debit Card,No,4
ORD0202,2024-01-08,CUST246,Australia,Running Shoes,Sports,1,55.51,UPI,No,7
ORD0203,2024-04-02,CUST492,Australia,Laptop,Electronics,5,604.95,Debit Card,No,7
ORD0204,2024-04-23,CUST881,India,Backpack,Accessories,2,40.24,Debit Card,No,6
ORD0205,2024-03-04,CUST216,India,Headphones,Electronics,4,50.18,Wallet,No,6
ORD0206,2024-06-29,CUST556,USA,Backpack,Accessories,3,41.55,Debit Card,No,4
ORD0207,2024-01-19,CUST562,USA,Running Shoes,Sports,1,63.73,Credit Card,No,3
ORD0208,2024-05-20,CUST655,UK,Desk,Furniture,2,208.47,UPI,No,10
ORD0209,2024-02-27,CUST224,USA,Headphones,Electronics,2,52.9,COD,No,7
ORD0210,2024-04-29,CUST922,Australia,Headphones,Electronics,5,53.84,COD,No,9
ORD0211,2024-05-14,CUST520,Canada,Backpack,Accessories,1,37.0,Credit Card,No,9
ORD0212,2024-04-29,CUST796,Australia,Water Bottle,Home & Kitchen,2,10.76,Wallet,No,4
ORD0213,2024-02-03,CUST543,Australia,Laptop,Electronics,1,652.35,Credit Card,No,7
ORD0214,2024-06-30,CUST330,UK,Yoga Mat,Sports,3,21.38,Credit Card,No,10
ORD0215,2024-03-11,CUST228,UK,Backpack,Accessories,5,36.75,UPI,No,4
ORD0216,2024-02-13,CUST774,Australia,Backpack,Accessories,3,42.74,Wallet,Yes,2
ORD0217,2024-01-21,CUST146,Australia,Desk,Furniture,2,210.68,Debit Card,No,2
ORD0218,2024-05-07,CUST742,Australia,Desk,Furniture,3,199.32,Debit Card,No,3
ORD0219,2024-06-25,CUST161,USA,Running Shoes,Sports,4,59.81,UPI,No,4
ORD0220,2024-03-21,CUST982,UK,Water Bottle,Home & Kitchen,4,9.26,Credit Card,No,3
ORD0221,2024-03-22,CUST347,Canada,Smartphone,Electronics,3,296.98,UPI,Yes,6
ORD0222,2024-04-08,CUST984,Australia,Mixer Grinder,Home & Kitchen,2,87.4,UPI,No,7
ORD0223,2024-02-18,CUST881,USA,Running Shoes,Sports,5,59.6,Credit Card,No,3
ORD0224,2024-04-10,CUST617,Canada,Office Chair,Furniture,2,122.0,COD,Yes,9
ORD0225,2024-06-01,CUST963,Canada,Desk,Furniture,5,180.33,COD,No,6
ORD0226,2024-04-03,CUST882,Canada,Water Bottle,Home & Kitchen,1,9.8,Wallet,No,7
ORD0227,2024-05-21,CUST395,India,Mixer Grinder,Home & Kitchen,5,79.21,Wallet,No,3
ORD0228,2024-02-02,CUST199,Canada,Water Bottle,Home & Kitchen,3,10.12,Credit Card,No,5
ORD0229,2024-06-03,CUST621,Canada,Yoga Mat,Sports,1,18.18,UPI,No,9
ORD0230,2024-05-12,CUST567,USA,Backpack,Accessories,5,37.12,Wallet,No,8
ORD0231,2024-06-06,CUST857,UK,Backpack,Accessories,3,40.06,Wallet,No,6
ORD0232,2024-05-01,CUST935,India,Water Bottle,Home & Kitchen,3,10.35,Debit Card,No,2
ORD0233,2024-06-01,CUST585,UK,Backpack,Accessories,5,37.82,COD,No,4
ORD0234,2024-05-14,CUST744,Australia,Mixer Grinder,Home & Kitchen,2,85.15,UPI,Yes,3
ORD0235,2024-02-18,CUST119,Canada,Water Bottle,Home & Kitchen,4,9.3,UPI,No,9
ORD0236,2024-01-16,CUST822,USA,Yoga Mat,Sports,2,20.24,Debit Card,No,7
ORD0237,2024-02-14,CUST570,Australia,Water Bottle,Home & Kitchen,5,9.71,Credit Card,No,5
ORD0238,2024-03-04,CUST385,Australia,Desk,Furniture,2,217.66,Credit Card,No,5
ORD0239,2024-06-25,CUST821,Canada,Water Bottle,Home & Kitchen,4,9.7,Credit Card,No,10
ORD0240,2024-04-07,CUST504,UK,Headphones,Electronics,3,45.42,COD,No,9
ORD0241,2024-06-16,CUST362,Canada,Office Chair,Furniture,2,127.87,Credit Card,No,6
ORD0242,2024-02-05,CUST211,Australia,Backpack,Accessories,2,37.94,Wallet,No,5
ORD0243,2024-01-14,CUST202,Canada,Water Bottle,Home & Kitchen,4,9.2,UPI,Yes,10
ORD0244,2024-02-10,CUST516,Canada,Running Shoes,Sports,2,63.07,Credit Card,No,2
ORD0245,2024-01-23,CUST767,Australia,Office Chair,Furniture,5,125.73,COD,No,4
ORD0246,2024-04-16,CUST957,USA,Laptop,Electronics,4,687.43,UPI,No,6
ORD0247,2024-01-10,CUST109,UK,Backpack,Accessories,5,36.86,Credit Card,No,10
ORD0248,2024-05-14,CUST605,USA,Yoga Mat,Sports,4,19.09,COD,No,9
ORD0249,2024-06-14,CUST363,USA,Laptop,Electronics,3,687.8,Wallet,No,5
ORD0250,2024-02-14,CUST725,Canada,Mixer Grinder,Home & Kitchen,5,77.25,Debit Card,No,4
ORD0251,2024-02-05,CUST588,UK,Office Chair,Furniture,1,114.26,UPI,No,6
ORD0252,2024-03-25,CUST409,Australia,Backpack,Accessories,1,38.09,Credit Card,No,2
ORD0253,2024-06-19,CUST221,Canada,Desk,Furniture,2,196.22,Wallet,No,6
ORD0254,2024-06-25,CUST220,UK,Water Bottle,Home & Kitchen,5,9.44,UPI,No,9
ORD0255,2024-06-04,CUST482,Canada,Yoga Mat,Sports,4,21.03,UPI,No,3
ORD0256,2024-05-14,CUST557,Australia,Water Bottle,Home & Kitchen,1,10.83,COD,Yes,10
ORD0257,2024-05-09,CUST307,Australia,Yoga Mat,Sports,2,18.66,Wallet,No,5
ORD0258,2024-05-29,CUST600,India,Yoga Mat,Sports,4,21.23,Debit Card,No,8
ORD0259,2024-04-26,CUST677,India,Yoga Mat,Sports,4,20.69,Credit Card,No,8
ORD0260,2024-03-06,CUST936,India,Office Chair,Furniture,5,109.75,Debit Card,No,3
ORD0261,2024-05-18,CUST161,India,Running Shoes,Sports,1,57.45,UPI,No,8
ORD0262,2024-04-05,CUST491,Canada,Mixer Grinder,Home & Kitchen,4,73.28,Wallet,No,7
ORD0263,2024-01-31,CUST282,Australia,Mixer Grinder,Home & Kitchen,5,74.04,UPI,No,2
ORD0264,2024-03-17,CUST574,Australia,Mixer Grinder,Home & Kitchen,5,78.07,UPI,No,7
ORD0265,2024-02-09,CUST382,USA,Smartphone,Electronics,1,318.57,Debit Card,No,2
ORD0266,2024-03-02,CUST311,India,Smartphone,Electronics,5,272.01,Wallet,No,2
ORD0267,2024-03-03,CUST858,India,Mixer Grinder,Home & Kitchen,4,75.75,UPI,No,2
ORD0268,2024-02-05,CUST615,UK,Office Chair,Furniture,5,115.65,Wallet,No,7
ORD0269,2024-03-01,CUST409,USA,Yoga Mat,Sports,2,19.65,Credit Card,Yes,4
ORD0270,2024-06-09,CUST795,Canada,Yoga Mat,Sports,4,18.19,Credit Card,No,8
ORD0271,2024-05-14,CUST426,Canada,Mixer Grinder,Home & Kitchen,2,76.8,UPI,No,9
ORD0272,2024-03-02,CUST969,USA,Desk,Furniture,2,212.23,COD,No,8
ORD0273,2024-05-22,CUST642,USA,Mixer Grinder,Home & Kitchen,2,76.08,Credit Card,No,9
ORD0274,2024-04-04,CUST194,Australia,Office Chair,Furniture,1,114.44,Wallet,No,3
ORD0275,2024-02-18,CUST923,Australia,Yoga Mat,Sports,2,19.92,Credit Card,No,2
ORD0276,2024-02-24,CUST294,India,Running Shoes,Sports,2,62.35,UPI,No,5
ORD0277,2024-05-21,CUST429,UK,Mixer Grinder,Home & Kitchen,4,80.54,Credit Card,No,7
ORD0278,2024-05-11,CUST609,Canada,Smartphone,Electronics,4,315.7,Credit Card,No,7
ORD0279,2024-03-21,CUST523,India,Backpack,Accessories,2,41.93,COD,No,8
ORD0280,2024-03-16,CUST256,USA,Water Bottle,Home & Kitchen,2,9.76,UPI,No,7
ORD0281,2024-03-06,CUST881,Canada,Running Shoes,Sports,4,56.02,Credit Card,No,10
ORD0282,2024-05-05,CUST288,Australia,Laptop,Electronics,5,589.4,COD,No,2
ORD0283,2024-01-02,CUST522,USA,Office Chair,Furniture,1,124.97,COD,No,9
ORD0284,2024-04-05,CUST161,Australia,Backpack,Accessories,4,41.27,COD,Yes,10
ORD0285,2024-04-15,CUST112,India,Yoga Mat,Sports,3,20.14,Credit Card,Yes,8
ORD0286,2024-02-15,CUST209,India,Yoga Mat,Sports,2,18.96,Wallet,No,7
ORD0287,2024-03-09,CUST914,Canada,Smartphone,Electronics,3,327.56,Debit Card,No,5
